------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
IEA 15 MW offshore reference model monopile configuration
---------------------- TOWER PARAMETERS ----------------------------------------
         60   NTwInpSt    - Number of input stations to specify tower geometry
0.32                   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
0.32                   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
0.32                   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
0.32                   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
1.0                    FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
1.0                    FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
1.0                    SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
1.0                    SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
1.0                    AdjTwMa     - Factor to adjust tower mass density (-)
1.0                    AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
1.0                    AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
 0.000         1e-6        2.00E+13       2.00E+13
 0.0095        1e-6        2.00E+13       2.00E+13
 0.0096        1e-6        2.00E+13       2.00E+13
 0.0266        1e-6        2.00E+13       2.00E+13
 0.0436        1e-6        2.00E+13       2.00E+13
 0.0437        1e-6        2.00E+13       2.00E+13
 0.0652        1e-6        2.00E+13       2.00E+13
 0.0741        1e-6        2.00E+13       2.00E+13
 0.0891        1e-6        2.00E+13       2.00E+13
 0.0892        1e-6        2.00E+13       2.00E+13
 0.1139        1e-6        2.00E+13       2.00E+13
 0.1346        1e-6        2.00E+13       2.00E+13
 0.1347        1e-6        2.00E+13       2.00E+13
 0.1585        1e-6        2.00E+13       2.00E+13
 0.1586        1e-6        2.00E+13       2.00E+13
 0.1823        1e-6        2.00E+13       2.00E+13
 0.2061        1e-6        2.00E+13       2.00E+13
 0.2062        1e-6        2.00E+13       2.00E+13
 0.2300        1e-6        2.00E+13       2.00E+13
 0.2538        1e-6        2.00E+13       2.00E+13
 0.2539        1e-6        2.00E+13       2.00E+13
 0.2787        1e-6        2.00E+13       2.00E+13
 0.2933        1e-6        2.00E+13       2.00E+13
 0.2934        1e-6        2.00E+13       2.00E+13
 0.3066        1e-6        2.00E+13       2.00E+13
 0.3305        1e-6        2.00E+13       2.00E+13
 0.3306        1e-6        2.00E+13       2.00E+13
 0.3543        1e-6        2.00E+13       2.00E+13
 0.3782        1e-6        2.00E+13       2.00E+13
 0.3783        1e-6        2.00E+13       2.00E+13
